# run: meanpool-mae050-s43
# started: 2026-05-30T02:27:22+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: gardon.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep50.pt
# wandb_name: meanpool-mae050-s43
model:
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /Data/romain.poggi/smth2smth/wandb/run-20260530_022727-mbo6st7m
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run meanpool-mae050-s43
wandb: ⭐️ View project at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation
wandb: 🚀 View run at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/mbo6st7m
[wandb] run started: https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/mbo6st7m
    [02:27:34] step 25/5625 | avg train loss 3.5140 top1 0.0300 top5 0.1300
    [02:27:39] step 50/5625 | avg train loss 3.4898 top1 0.0300 top5 0.1725
    [02:27:44] step 75/5625 | avg train loss 3.4809 top1 0.0400 top5 0.1850
    [02:27:49] step 100/5625 | avg train loss 3.4694 top1 0.0425 top5 0.1862
    [02:27:54] step 125/5625 | avg train loss 3.4682 top1 0.0450 top5 0.2010
    [02:28:00] step 150/5625 | avg train loss 3.4565 top1 0.0475 top5 0.2075
    [02:28:05] step 175/5625 | avg train loss 3.4460 top1 0.0500 top5 0.2179
    [02:28:10] step 200/5625 | avg train loss 3.4321 top1 0.0544 top5 0.2306
    [02:28:16] step 225/5625 | avg train loss 3.4297 top1 0.0522 top5 0.2311
    [02:28:21] step 250/5625 | avg train loss 3.4201 top1 0.0515 top5 0.2420
    [02:28:27] step 275/5625 | avg train loss 3.4150 top1 0.0523 top5 0.2400
    [02:28:32] step 300/5625 | avg train loss 3.4129 top1 0.0517 top5 0.2417
    [02:28:38] step 325/5625 | avg train loss 3.4094 top1 0.0531 top5 0.2462
    [02:28:44] step 350/5625 | avg train loss 3.4075 top1 0.0529 top5 0.2479
    [02:28:49] step 375/5625 | avg train loss 3.4021 top1 0.0527 top5 0.2507
    [02:28:55] step 400/5625 | avg train loss 3.3963 top1 0.0553 top5 0.2572
    [02:29:01] step 425/5625 | avg train loss 3.3933 top1 0.0565 top5 0.2588
    [02:29:06] step 450/5625 | avg train loss 3.3950 top1 0.0581 top5 0.2611
    [02:29:12] step 475/5625 | avg train loss 3.3910 top1 0.0597 top5 0.2624
    [02:29:18] step 500/5625 | avg train loss 3.3916 top1 0.0610 top5 0.2632
    [02:29:23] step 525/5625 | avg train loss 3.3953 top1 0.0600 top5 0.2621
    [02:29:29] step 550/5625 | avg train loss 3.3931 top1 0.0605 top5 0.2630
    [02:29:35] step 575/5625 | avg train loss 3.3927 top1 0.0607 top5 0.2646
    [02:29:41] step 600/5625 | avg train loss 3.3895 top1 0.0610 top5 0.2648
    [02:29:46] step 625/5625 | avg train loss 3.3873 top1 0.0612 top5 0.2650
    [02:29:52] step 650/5625 | avg train loss 3.3852 top1 0.0635 top5 0.2656
    [02:29:58] step 675/5625 | avg train loss 3.3828 top1 0.0648 top5 0.2676
    [02:30:04] step 700/5625 | avg train loss 3.3825 top1 0.0648 top5 0.2662
    [02:30:09] step 725/5625 | avg train loss 3.3794 top1 0.0647 top5 0.2697
    [02:30:15] step 750/5625 | avg train loss 3.3764 top1 0.0647 top5 0.2718
    [02:30:21] step 775/5625 | avg train loss 3.3761 top1 0.0648 top5 0.2713
    [02:30:27] step 800/5625 | avg train loss 3.3744 top1 0.0648 top5 0.2722
    [02:30:33] step 825/5625 | avg train loss 3.3724 top1 0.0653 top5 0.2723
    [02:30:39] step 850/5625 | avg train loss 3.3718 top1 0.0651 top5 0.2728
    [02:30:44] step 875/5625 | avg train loss 3.3693 top1 0.0656 top5 0.2756
    [02:30:50] step 900/5625 | avg train loss 3.3699 top1 0.0660 top5 0.2762
    [02:30:56] step 925/5625 | avg train loss 3.3686 top1 0.0659 top5 0.2764
    [02:31:02] step 950/5625 | avg train loss 3.3665 top1 0.0667 top5 0.2780
    [02:31:08] step 975/5625 | avg train loss 3.3657 top1 0.0658 top5 0.2765
    [02:31:14] step 1000/5625 | avg train loss 3.3659 top1 0.0660 top5 0.2767
    [02:31:19] step 1025/5625 | avg train loss 3.3665 top1 0.0657 top5 0.2768
    [02:31:25] step 1050/5625 | avg train loss 3.3654 top1 0.0658 top5 0.2775
    [02:31:31] step 1075/5625 | avg train loss 3.3671 top1 0.0652 top5 0.2760
    [02:31:37] step 1100/5625 | avg train loss 3.3673 top1 0.0651 top5 0.2749
    [02:31:43] step 1125/5625 | avg train loss 3.3662 top1 0.0653 top5 0.2751
    [02:31:49] step 1150/5625 | avg train loss 3.3659 top1 0.0653 top5 0.2763
    [02:31:54] step 1175/5625 | avg train loss 3.3651 top1 0.0652 top5 0.2771
    [02:32:00] step 1200/5625 | avg train loss 3.3632 top1 0.0655 top5 0.2789
    [02:32:06] step 1225/5625 | avg train loss 3.3626 top1 0.0660 top5 0.2795
    [02:32:12] step 1250/5625 | avg train loss 3.3624 top1 0.0660 top5 0.2786
    [02:32:18] step 1275/5625 | avg train loss 3.3616 top1 0.0659 top5 0.2785
    [02:32:24] step 1300/5625 | avg train loss 3.3598 top1 0.0663 top5 0.2789
    [02:32:30] step 1325/5625 | avg train loss 3.3589 top1 0.0669 top5 0.2791
    [02:32:36] step 1350/5625 | avg train loss 3.3575 top1 0.0666 top5 0.2793
    [02:32:42] step 1375/5625 | avg train loss 3.3574 top1 0.0660 top5 0.2799
    [02:32:48] step 1400/5625 | avg train loss 3.3566 top1 0.0666 top5 0.2804
    [02:32:54] step 1425/5625 | avg train loss 3.3560 top1 0.0674 top5 0.2817
    [02:32:59] step 1450/5625 | avg train loss 3.3540 top1 0.0678 top5 0.2827
    [02:33:05] step 1475/5625 | avg train loss 3.3541 top1 0.0681 top5 0.2834
    [02:33:11] step 1500/5625 | avg train loss 3.3546 top1 0.0684 top5 0.2823
    [02:33:17] step 1525/5625 | avg train loss 3.3535 top1 0.0686 top5 0.2834
    [02:33:23] step 1550/5625 | avg train loss 3.3530 top1 0.0690 top5 0.2835
    [02:33:29] step 1575/5625 | avg train loss 3.3520 top1 0.0692 top5 0.2841
    [02:33:35] step 1600/5625 | avg train loss 3.3521 top1 0.0693 top5 0.2847
    [02:33:41] step 1625/5625 | avg train loss 3.3516 top1 0.0693 top5 0.2851
    [02:33:47] step 1650/5625 | avg train loss 3.3514 top1 0.0689 top5 0.2845
    [02:33:53] step 1675/5625 | avg train loss 3.3511 top1 0.0694 top5 0.2849
    [02:33:59] step 1700/5625 | avg train loss 3.3505 top1 0.0695 top5 0.2854
    [02:34:05] step 1725/5625 | avg train loss 3.3498 top1 0.0699 top5 0.2852
    [02:34:10] step 1750/5625 | avg train loss 3.3497 top1 0.0700 top5 0.2854
    [02:34:16] step 1775/5625 | avg train loss 3.3486 top1 0.0703 top5 0.2861
    [02:34:22] step 1800/5625 | avg train loss 3.3464 top1 0.0712 top5 0.2872
    [02:34:28] step 1825/5625 | avg train loss 3.3458 top1 0.0712 top5 0.2873
    [02:34:34] step 1850/5625 | avg train loss 3.3449 top1 0.0711 top5 0.2873
    [02:34:40] step 1875/5625 | avg train loss 3.3436 top1 0.0716 top5 0.2878
    [02:34:46] step 1900/5625 | avg train loss 3.3430 top1 0.0718 top5 0.2877
    [02:34:52] step 1925/5625 | avg train loss 3.3419 top1 0.0723 top5 0.2884
    [02:34:58] step 1950/5625 | avg train loss 3.3416 top1 0.0720 top5 0.2886
    [02:35:04] step 1975/5625 | avg train loss 3.3415 top1 0.0717 top5 0.2882
    [02:35:10] step 2000/5625 | avg train loss 3.3410 top1 0.0715 top5 0.2884
    [02:35:16] step 2025/5625 | avg train loss 3.3402 top1 0.0714 top5 0.2883
    [02:35:21] step 2050/5625 | avg train loss 3.3402 top1 0.0714 top5 0.2880
    [02:35:27] step 2075/5625 | avg train loss 3.3399 top1 0.0713 top5 0.2877
    [02:35:33] step 2100/5625 | avg train loss 3.3391 top1 0.0717 top5 0.2882
    [02:35:39] step 2125/5625 | avg train loss 3.3380 top1 0.0716 top5 0.2888
    [02:35:45] step 2150/5625 | avg train loss 3.3374 top1 0.0715 top5 0.2886
    [02:35:51] step 2175/5625 | avg train loss 3.3362 top1 0.0719 top5 0.2894
    [02:35:57] step 2200/5625 | avg train loss 3.3358 top1 0.0721 top5 0.2902
    [02:36:03] step 2225/5625 | avg train loss 3.3357 top1 0.0720 top5 0.2902
    [02:36:09] step 2250/5625 | avg train loss 3.3342 top1 0.0721 top5 0.2919
    [02:36:15] step 2275/5625 | avg train loss 3.3329 top1 0.0721 top5 0.2928
    [02:36:21] step 2300/5625 | avg train loss 3.3320 top1 0.0720 top5 0.2933
    [02:36:27] step 2325/5625 | avg train loss 3.3312 top1 0.0722 top5 0.2935
    [02:36:32] step 2350/5625 | avg train loss 3.3306 top1 0.0725 top5 0.2941
    [02:36:38] step 2375/5625 | avg train loss 3.3291 top1 0.0730 top5 0.2950
    [02:36:44] step 2400/5625 | avg train loss 3.3288 top1 0.0731 top5 0.2956
    [02:36:50] step 2425/5625 | avg train loss 3.3285 top1 0.0732 top5 0.2960
    [02:36:56] step 2450/5625 | avg train loss 3.3278 top1 0.0734 top5 0.2964
    [02:37:02] step 2475/5625 | avg train loss 3.3270 top1 0.0735 top5 0.2968
    [02:37:08] step 2500/5625 | avg train loss 3.3261 top1 0.0737 top5 0.2977
    [02:37:14] step 2525/5625 | avg train loss 3.3251 top1 0.0740 top5 0.2986
    [02:37:20] step 2550/5625 | avg train loss 3.3235 top1 0.0743 top5 0.2995
    [02:37:26] step 2575/5625 | avg train loss 3.3225 top1 0.0748 top5 0.3000
    [02:37:32] step 2600/5625 | avg train loss 3.3217 top1 0.0749 top5 0.3003
    [02:37:38] step 2625/5625 | avg train loss 3.3227 top1 0.0746 top5 0.3000
    [02:37:44] step 2650/5625 | avg train loss 3.3218 top1 0.0751 top5 0.3004
    [02:37:49] step 2675/5625 | avg train loss 3.3210 top1 0.0752 top5 0.3010
    [02:37:55] step 2700/5625 | avg train loss 3.3208 top1 0.0751 top5 0.3008
    [02:38:01] step 2725/5625 | avg train loss 3.3201 top1 0.0752 top5 0.3009
    [02:38:07] step 2750/5625 | avg train loss 3.3200 top1 0.0753 top5 0.3007
    [02:38:13] step 2775/5625 | avg train loss 3.3202 top1 0.0754 top5 0.3005
    [02:38:19] step 2800/5625 | avg train loss 3.3200 top1 0.0752 top5 0.3005
    [02:38:25] step 2825/5625 | avg train loss 3.3193 top1 0.0754 top5 0.3004
    [02:38:31] step 2850/5625 | avg train loss 3.3194 top1 0.0753 top5 0.3004
    [02:38:37] step 2875/5625 | avg train loss 3.3197 top1 0.0750 top5 0.3003
    [02:38:43] step 2900/5625 | avg train loss 3.3189 top1 0.0751 top5 0.3009
    [02:38:49] step 2925/5625 | avg train loss 3.3187 top1 0.0750 top5 0.3011
    [02:38:55] step 2950/5625 | avg train loss 3.3176 top1 0.0752 top5 0.3021
    [02:39:00] step 2975/5625 | avg train loss 3.3174 top1 0.0750 top5 0.3024
    [02:39:06] step 3000/5625 | avg train loss 3.3169 top1 0.0752 top5 0.3027
    [02:39:12] step 3025/5625 | avg train loss 3.3167 top1 0.0754 top5 0.3029
    [02:39:18] step 3050/5625 | avg train loss 3.3171 top1 0.0752 top5 0.3025
    [02:39:24] step 3075/5625 | avg train loss 3.3162 top1 0.0754 top5 0.3032
    [02:39:30] step 3100/5625 | avg train loss 3.3165 top1 0.0756 top5 0.3029
    [02:39:36] step 3125/5625 | avg train loss 3.3161 top1 0.0758 top5 0.3029
    [02:39:42] step 3150/5625 | avg train loss 3.3165 top1 0.0758 top5 0.3029
    [02:39:48] step 3175/5625 | avg train loss 3.3157 top1 0.0760 top5 0.3032
    [02:39:54] step 3200/5625 | avg train loss 3.3157 top1 0.0761 top5 0.3032
    [02:39:59] step 3225/5625 | avg train loss 3.3156 top1 0.0761 top5 0.3035
    [02:40:05] step 3250/5625 | avg train loss 3.3145 top1 0.0762 top5 0.3041
    [02:40:11] step 3275/5625 | avg train loss 3.3136 top1 0.0763 top5 0.3045
    [02:40:17] step 3300/5625 | avg train loss 3.3125 top1 0.0767 top5 0.3052
    [02:40:23] step 3325/5625 | avg train loss 3.3128 top1 0.0766 top5 0.3047
    [02:40:29] step 3350/5625 | avg train loss 3.3123 top1 0.0768 top5 0.3049
    [02:40:35] step 3375/5625 | avg train loss 3.3121 top1 0.0767 top5 0.3046
    [02:40:41] step 3400/5625 | avg train loss 3.3114 top1 0.0768 top5 0.3044
    [02:40:47] step 3425/5625 | avg train loss 3.3108 top1 0.0770 top5 0.3047
    [02:40:53] step 3450/5625 | avg train loss 3.3102 top1 0.0773 top5 0.3052
    [02:40:59] step 3475/5625 | avg train loss 3.3103 top1 0.0772 top5 0.3052
    [02:41:04] step 3500/5625 | avg train loss 3.3098 top1 0.0775 top5 0.3054
    [02:41:10] step 3525/5625 | avg train loss 3.3091 top1 0.0774 top5 0.3057
    [02:41:16] step 3550/5625 | avg train loss 3.3091 top1 0.0777 top5 0.3060
    [02:41:22] step 3575/5625 | avg train loss 3.3084 top1 0.0777 top5 0.3065
    [02:41:28] step 3600/5625 | avg train loss 3.3077 top1 0.0779 top5 0.3069
    [02:41:34] step 3625/5625 | avg train loss 3.3073 top1 0.0780 top5 0.3071
    [02:41:40] step 3650/5625 | avg train loss 3.3067 top1 0.0781 top5 0.3071
    [02:41:46] step 3675/5625 | avg train loss 3.3055 top1 0.0784 top5 0.3076
    [02:41:52] step 3700/5625 | avg train loss 3.3053 top1 0.0785 top5 0.3075
    [02:41:57] step 3725/5625 | avg train loss 3.3050 top1 0.0786 top5 0.3075
    [02:42:03] step 3750/5625 | avg train loss 3.3049 top1 0.0784 top5 0.3075
    [02:42:09] step 3775/5625 | avg train loss 3.3050 top1 0.0784 top5 0.3076
    [02:42:15] step 3800/5625 | avg train loss 3.3049 top1 0.0783 top5 0.3077
    [02:42:21] step 3825/5625 | avg train loss 3.3047 top1 0.0786 top5 0.3077
    [02:42:27] step 3850/5625 | avg train loss 3.3043 top1 0.0786 top5 0.3075
    [02:42:33] step 3875/5625 | avg train loss 3.3036 top1 0.0787 top5 0.3080
    [02:42:39] step 3900/5625 | avg train loss 3.3036 top1 0.0787 top5 0.3080
    [02:42:44] step 3925/5625 | avg train loss 3.3040 top1 0.0785 top5 0.3078
    [02:42:50] step 3950/5625 | avg train loss 3.3042 top1 0.0784 top5 0.3076
    [02:42:56] step 3975/5625 | avg train loss 3.3036 top1 0.0786 top5 0.3077
    [02:43:02] step 4000/5625 | avg train loss 3.3036 top1 0.0787 top5 0.3076
    [02:43:08] step 4025/5625 | avg train loss 3.3032 top1 0.0788 top5 0.3078
    [02:43:14] step 4050/5625 | avg train loss 3.3031 top1 0.0790 top5 0.3081
    [02:43:20] step 4075/5625 | avg train loss 3.3027 top1 0.0788 top5 0.3080
    [02:43:26] step 4100/5625 | avg train loss 3.3022 top1 0.0791 top5 0.3084
    [02:43:32] step 4125/5625 | avg train loss 3.3023 top1 0.0793 top5 0.3083
    [02:43:38] step 4150/5625 | avg train loss 3.3023 top1 0.0792 top5 0.3080
    [02:43:44] step 4175/5625 | avg train loss 3.3016 top1 0.0794 top5 0.3087
    [02:43:50] step 4200/5625 | avg train loss 3.3014 top1 0.0796 top5 0.3089
    [02:43:55] step 4225/5625 | avg train loss 3.3011 top1 0.0798 top5 0.3090
    [02:44:01] step 4250/5625 | avg train loss 3.3008 top1 0.0797 top5 0.3091
    [02:44:07] step 4275/5625 | avg train loss 3.3006 top1 0.0799 top5 0.3093
    [02:44:13] step 4300/5625 | avg train loss 3.3004 top1 0.0799 top5 0.3094
    [02:44:19] step 4325/5625 | avg train loss 3.3000 top1 0.0798 top5 0.3093
    [02:44:25] step 4350/5625 | avg train loss 3.2998 top1 0.0799 top5 0.3093
    [02:44:31] step 4375/5625 | avg train loss 3.2987 top1 0.0801 top5 0.3098
    [02:44:37] step 4400/5625 | avg train loss 3.2984 top1 0.0799 top5 0.3097
    [02:44:43] step 4425/5625 | avg train loss 3.2983 top1 0.0799 top5 0.3097
    [02:44:49] step 4450/5625 | avg train loss 3.2976 top1 0.0801 top5 0.3101
    [02:44:55] step 4475/5625 | avg train loss 3.2978 top1 0.0802 top5 0.3102
    [02:45:00] step 4500/5625 | avg train loss 3.2975 top1 0.0801 top5 0.3098
    [02:45:06] step 4525/5625 | avg train loss 3.2976 top1 0.0802 top5 0.3099
    [02:45:12] step 4550/5625 | avg train loss 3.2971 top1 0.0804 top5 0.3101
    [02:45:18] step 4575/5625 | avg train loss 3.2969 top1 0.0803 top5 0.3101
    [02:45:24] step 4600/5625 | avg train loss 3.2967 top1 0.0803 top5 0.3099
    [02:45:30] step 4625/5625 | avg train loss 3.2963 top1 0.0802 top5 0.3102
    [02:45:36] step 4650/5625 | avg train loss 3.2955 top1 0.0805 top5 0.3105
    [02:45:42] step 4675/5625 | avg train loss 3.2951 top1 0.0806 top5 0.3104
    [02:45:48] step 4700/5625 | avg train loss 3.2946 top1 0.0808 top5 0.3110
    [02:45:54] step 4725/5625 | avg train loss 3.2947 top1 0.0808 top5 0.3112
    [02:45:59] step 4750/5625 | avg train loss 3.2950 top1 0.0809 top5 0.3111
    [02:46:05] step 4775/5625 | avg train loss 3.2951 top1 0.0808 top5 0.3111
    [02:46:11] step 4800/5625 | avg train loss 3.2946 top1 0.0810 top5 0.3113
    [02:46:17] step 4825/5625 | avg train loss 3.2942 top1 0.0811 top5 0.3112
    [02:46:23] step 4850/5625 | avg train loss 3.2940 top1 0.0811 top5 0.3112
    [02:46:29] step 4875/5625 | avg train loss 3.2937 top1 0.0814 top5 0.3117
    [02:46:35] step 4900/5625 | avg train loss 3.2935 top1 0.0815 top5 0.3120
    [02:46:41] step 4925/5625 | avg train loss 3.2929 top1 0.0814 top5 0.3122
    [02:46:47] step 4950/5625 | avg train loss 3.2928 top1 0.0815 top5 0.3123
    [02:46:52] step 4975/5625 | avg train loss 3.2922 top1 0.0815 top5 0.3126
    [02:46:58] step 5000/5625 | avg train loss 3.2921 top1 0.0814 top5 0.3125
    [02:47:04] step 5025/5625 | avg train loss 3.2923 top1 0.0813 top5 0.3122
    [02:47:10] step 5050/5625 | avg train loss 3.2917 top1 0.0814 top5 0.3123
    [02:47:16] step 5075/5625 | avg train loss 3.2916 top1 0.0814 top5 0.3124
    [02:47:22] step 5100/5625 | avg train loss 3.2914 top1 0.0812 top5 0.3123
    [02:47:27] step 5125/5625 | avg train loss 3.2915 top1 0.0812 top5 0.3121
    [02:47:33] step 5150/5625 | avg train loss 3.2912 top1 0.0814 top5 0.3121
    [02:47:39] step 5175/5625 | avg train loss 3.2910 top1 0.0813 top5 0.3123
    [02:47:45] step 5200/5625 | avg train loss 3.2911 top1 0.0812 top5 0.3123
    [02:47:51] step 5225/5625 | avg train loss 3.2909 top1 0.0811 top5 0.3124
    [02:47:57] step 5250/5625 | avg train loss 3.2901 top1 0.0813 top5 0.3127
    [02:48:03] step 5275/5625 | avg train loss 3.2898 top1 0.0814 top5 0.3126
    [02:48:09] step 5300/5625 | avg train loss 3.2893 top1 0.0815 top5 0.3128
    [02:48:15] step 5325/5625 | avg train loss 3.2892 top1 0.0815 top5 0.3129
    [02:48:21] step 5350/5625 | avg train loss 3.2884 top1 0.0815 top5 0.3130
    [02:48:26] step 5375/5625 | avg train loss 3.2881 top1 0.0816 top5 0.3132
    [02:48:32] step 5400/5625 | avg train loss 3.2872 top1 0.0819 top5 0.3137
    [02:48:38] step 5425/5625 | avg train loss 3.2871 top1 0.0819 top5 0.3139
    [02:48:44] step 5450/5625 | avg train loss 3.2870 top1 0.0818 top5 0.3140
    [02:48:50] step 5475/5625 | avg train loss 3.2863 top1 0.0819 top5 0.3144
    [02:48:56] step 5500/5625 | avg train loss 3.2857 top1 0.0820 top5 0.3147
    [02:49:02] step 5525/5625 | avg train loss 3.2853 top1 0.0821 top5 0.3148
    [02:49:08] step 5550/5625 | avg train loss 3.2849 top1 0.0821 top5 0.3148
    [02:49:14] step 5575/5625 | avg train loss 3.2847 top1 0.0822 top5 0.3149
    [02:49:20] step 5600/5625 | avg train loss 3.2843 top1 0.0824 top5 0.3151
    [02:49:25] step 5625/5625 | avg train loss 3.2838 top1 0.0826 top5 0.3155
[2026-05-30T02:51:09] Epoch 1/50 | train loss 3.2838 top1 0.0826 | val loss 3.2672 top1 0.1069 top5 0.3477 | ema holdout top1 0.0380 top5 0.1539
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae050-s43.pt (val top1=0.1069)
    [02:51:17] step 25/5625 | avg train loss 3.1594 top1 0.1000 top5 0.3650
    [02:51:23] step 50/5625 | avg train loss 3.1765 top1 0.1000 top5 0.3650
    [02:51:29] step 75/5625 | avg train loss 3.1593 top1 0.1183 top5 0.3733
    [02:51:34] step 100/5625 | avg train loss 3.1668 top1 0.1175 top5 0.3600
    [02:51:40] step 125/5625 | avg train loss 3.1611 top1 0.1130 top5 0.3630
    [02:51:46] step 150/5625 | avg train loss 3.1561 top1 0.1142 top5 0.3667
    [02:51:52] step 175/5625 | avg train loss 3.1811 top1 0.1086 top5 0.3557
    [02:51:58] step 200/5625 | avg train loss 3.1860 top1 0.1050 top5 0.3544
    [02:52:04] step 225/5625 | avg train loss 3.1844 top1 0.1061 top5 0.3589
    [02:52:10] step 250/5625 | avg train loss 3.1853 top1 0.1060 top5 0.3640
    [02:52:16] step 275/5625 | avg train loss 3.1919 top1 0.1045 top5 0.3605
    [02:52:22] step 300/5625 | avg train loss 3.1917 top1 0.1021 top5 0.3583
    [02:52:27] step 325/5625 | avg train loss 3.1915 top1 0.1019 top5 0.3596
    [02:52:33] step 350/5625 | avg train loss 3.1936 top1 0.1000 top5 0.3582
    [02:52:39] step 375/5625 | avg train loss 3.1916 top1 0.1007 top5 0.3587
    [02:52:45] step 400/5625 | avg train loss 3.2004 top1 0.1003 top5 0.3513
    [02:52:51] step 425/5625 | avg train loss 3.1975 top1 0.1009 top5 0.3509
    [02:52:57] step 450/5625 | avg train loss 3.2012 top1 0.1014 top5 0.3497
    [02:53:03] step 475/5625 | avg train loss 3.1947 top1 0.1018 top5 0.3529
    [02:53:09] step 500/5625 | avg train loss 3.1901 top1 0.1030 top5 0.3545
    [02:53:15] step 525/5625 | avg train loss 3.1908 top1 0.1026 top5 0.3533
    [02:53:21] step 550/5625 | avg train loss 3.1917 top1 0.1036 top5 0.3539
