model:
  name: avanced_resnet50_tsm
  backbone: resnet50
  pretrained: false
  num_classes: ${num_classes}
  shift_div: 8
  shift_place: blockres
  dropout: 0.5
dataset:
  root: ${hydra:runtime.cwd}/data
  train_dir: ${dataset.root}/train
  val_dir: ${dataset.root}/val
  test_dir: ${dataset.root}/test
  augmented_dirs: []
  test_manifest: null
  submission_output: ${hydra:runtime.cwd}/submissions/track_a.csv
  num_frames: 4
  val_ratio: 0.2
  seed: ${seed}
  max_samples: null
  image_size: 224
training:
  batch_size: 16
  lr: 0.0002457
  epochs: 20
  num_workers: 2
  checkpoint_path: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_resume20_nowarm_lrprev.pt
  device: cuda
  optimizer: sgd
  momentum: 0.9
  nesterov: true
  weight_decay: 0.0001
  scheduler_cosine: false
  warmup_epochs: 0
  min_lr: 1.0e-06
  label_smoothing: 0.1
  videomix_alpha: 1.0
  videomix_prob: 1.0
  early_stopping_enabled: true
  early_stopping_patience: 8
  early_stopping_min_delta: 0.001
  log_interval_steps: 100
  resume_from: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_e20_wu10_wd1e-4_f4_es.pt
augment:
  name: tsm_track_a
  random_horizontal_flip: false
  random_crop: true
  crop_padding: 32
  color_jitter: true
  color_jitter_brightness: 0.2
  color_jitter_contrast: 0.2
  color_jitter_saturation: 0.2
  color_jitter_hue: 0.0
  sync_across_frames: true
track:
  name: a
  description: 'Closed-world track: train from scratch.'
num_classes: 33
seed: 42

[cuda] cache emptied (run-start). Free: 15.28 / 15.58 GiB
Resumed model weights from checkpoint: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_e20_wu10_wd1e-4_f4_es.pt
    step 100/2250 | avg train loss 2.6450 top1 0.2550 top5 0.5494
    step 1900/2250 | avg train loss 2.6410 top1 0.2454 top5 0.5370
    step 2000/2250 | avg train loss 2.6416 top1 0.2466 top5 0.5376
    step 2100/2250 | avg train loss 2.6420 top1 0.2464 top5 0.5366
    step 2200/2250 | avg train loss 2.6413 top1 0.2470 top5 0.5369
    step 2250/2250 | avg train loss 2.6432 top1 0.2470 top5 0.5368
Epoch 5/20 | train loss 2.6432 top1 0.2470 | val loss 2.8333 top1 0.4008 top5 0.6910
  No val top1 improvement (1/8); best remains 0.4022
    step 100/2250 | avg train loss 2.6297 top1 0.2600 top5 0.5444
    step 200/2250 | avg train loss 2.6531 top1 0.2572 top5 0.5384
    step 300/2250 | avg train loss 2.6433 top1 0.2579 top5 0.5396
    step 400/2250 | avg train loss 2.6447 top1 0.2530 top5 0.5397
    step 500/2250 | avg train loss 2.6470 top1 0.2504 top5 0.5395
    step 600/2250 | avg train loss 2.6369 top1 0.2535 top5 0.5455
    step 700/2250 | avg train loss 2.6274 top1 0.2540 top5 0.5487
    step 800/2250 | avg train loss 2.6253 top1 0.2548 top5 0.5505
    step 900/2250 | avg train loss 2.6297 top1 0.2562 top5 0.5515
    step 1000/2250 | avg train loss 2.6281 top1 0.2571 top5 0.5524
    step 1100/2250 | avg train loss 2.6325 top1 0.2543 top5 0.5502
    step 1200/2250 | avg train loss 2.6360 top1 0.2539 top5 0.5506
    step 1300/2250 | avg train loss 2.6323 top1 0.2565 top5 0.5522
    step 1400/2250 | avg train loss 2.6253 top1 0.2583 top5 0.5546
    step 1500/2250 | avg train loss 2.6248 top1 0.2589 top5 0.5554
    step 1600/2250 | avg train loss 2.6243 top1 0.2596 top5 0.5554
    step 1700/2250 | avg train loss 2.6221 top1 0.2597 top5 0.5562
    step 1800/2250 | avg train loss 2.6247 top1 0.2599 top5 0.5552
    step 1900/2250 | avg train loss 2.6260 top1 0.2586 top5 0.5541
    step 2000/2250 | avg train loss 2.6256 top1 0.2569 top5 0.5528
    step 2100/2250 | avg train loss 2.6255 top1 0.2565 top5 0.5529
    step 2200/2250 | avg train loss 2.6274 top1 0.2552 top5 0.5514
    step 2250/2250 | avg train loss 2.6275 top1 0.2556 top5 0.5517
Epoch 6/20 | train loss 2.6275 top1 0.2556 | val loss 2.6873 top1 0.4085 top5 0.6995
  Saved new best checkpoint: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_resume20_nowarm_lrprev.pt (val top1=0.4085)
    step 100/2250 | avg train loss 2.6350 top1 0.2625 top5 0.5244
    step 200/2250 | avg train loss 2.6432 top1 0.2516 top5 0.5256
    step 300/2250 | avg train loss 2.6143 top1 0.2621 top5 0.5429
    step 400/2250 | avg train loss 2.6224 top1 0.2578 top5 0.5436
    step 500/2250 | avg train loss 2.6144 top1 0.2600 top5 0.5461
    step 600/2250 | avg train loss 2.6141 top1 0.2593 top5 0.5495
    step 700/2250 | avg train loss 2.6150 top1 0.2587 top5 0.5524
    step 800/2250 | avg train loss 2.6143 top1 0.2583 top5 0.5513
    step 900/2250 | avg train loss 2.6171 top1 0.2576 top5 0.5503
    step 1000/2250 | avg train loss 2.6144 top1 0.2572 top5 0.5495
    step 1100/2250 | avg train loss 2.6094 top1 0.2598 top5 0.5514
    step 1200/2250 | avg train loss 2.6055 top1 0.2621 top5 0.5530
    step 1300/2250 | avg train loss 2.6042 top1 0.2613 top5 0.5539
    step 1400/2250 | avg train loss 2.6000 top1 0.2620 top5 0.5543
    step 1500/2250 | avg train loss 2.6024 top1 0.2625 top5 0.5524
    step 1600/2250 | avg train loss 2.6020 top1 0.2623 top5 0.5527
    step 1700/2250 | avg train loss 2.6015 top1 0.2627 top5 0.5523
    step 1800/2250 | avg train loss 2.6026 top1 0.2624 top5 0.5517
    step 1900/2250 | avg train loss 2.6038 top1 0.2619 top5 0.5516
    step 2000/2250 | avg train loss 2.6038 top1 0.2618 top5 0.5523
    step 2100/2250 | avg train loss 2.6059 top1 0.2612 top5 0.5531
    step 2200/2250 | avg train loss 2.6069 top1 0.2607 top5 0.5533
    step 2250/2250 | avg train loss 2.6061 top1 0.2610 top5 0.5532
Epoch 7/20 | train loss 2.6061 top1 0.2610 | val loss 2.4650 top1 0.4205 top5 0.7079
  Saved new best checkpoint: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_resume20_nowarm_lrprev.pt (val top1=0.4205)
    step 100/2250 | avg train loss 2.4778 top1 0.3088 top5 0.6194
    step 200/2250 | avg train loss 2.5453 top1 0.2731 top5 0.5797
    step 300/2250 | avg train loss 2.5531 top1 0.2665 top5 0.5771
    step 400/2250 | avg train loss 2.5772 top1 0.2612 top5 0.5639
    step 500/2250 | avg train loss 2.5793 top1 0.2632 top5 0.5644
    step 600/2250 | avg train loss 2.5760 top1 0.2636 top5 0.5639
    step 700/2250 | avg train loss 2.5837 top1 0.2611 top5 0.5626
    step 800/2250 | avg train loss 2.5826 top1 0.2620 top5 0.5613
    step 900/2250 | avg train loss 2.5817 top1 0.2630 top5 0.5617
    step 1000/2250 | avg train loss 2.5853 top1 0.2626 top5 0.5614
    step 1100/2250 | avg train loss 2.5866 top1 0.2632 top5 0.5609
    step 1200/2250 | avg train loss 2.5922 top1 0.2635 top5 0.5593
    step 1300/2250 | avg train loss 2.5918 top1 0.2641 top5 0.5593
    step 1400/2250 | avg train loss 2.5919 top1 0.2648 top5 0.5617
    step 1500/2250 | avg train loss 2.5938 top1 0.2642 top5 0.5605
    step 1600/2250 | avg train loss 2.5942 top1 0.2647 top5 0.5607
    step 1700/2250 | avg train loss 2.5960 top1 0.2641 top5 0.5592
    step 1800/2250 | avg train loss 2.5960 top1 0.2639 top5 0.5600
    step 1900/2250 | avg train loss 2.5961 top1 0.2645 top5 0.5604
    step 2000/2250 | avg train loss 2.5958 top1 0.2651 top5 0.5600
    step 2100/2250 | avg train loss 2.5942 top1 0.2665 top5 0.5612
    step 2200/2250 | avg train loss 2.5947 top1 0.2662 top5 0.5601
    step 2250/2250 | avg train loss 2.5962 top1 0.2657 top5 0.5596
Epoch 8/20 | train loss 2.5962 top1 0.2657 | val loss 2.6762 top1 0.4140 top5 0.7024
  No val top1 improvement (1/8); best remains 0.4205
    step 100/2250 | avg train loss 2.5898 top1 0.2531 top5 0.5444
    step 200/2250 | avg train loss 2.5810 top1 0.2569 top5 0.5563
    step 300/2250 | avg train loss 2.5802 top1 0.2635 top5 0.5598
    step 400/2250 | avg train loss 2.5835 top1 0.2666 top5 0.5605
    step 500/2250 | avg train loss 2.5904 top1 0.2650 top5 0.5586
    step 600/2250 | avg train loss 2.5862 top1 0.2627 top5 0.5572
    step 700/2250 | avg train loss 2.5899 top1 0.2588 top5 0.5545
    step 800/2250 | avg train loss 2.5938 top1 0.2577 top5 0.5530
    step 900/2250 | avg train loss 2.5887 top1 0.2604 top5 0.5558
    step 1000/2250 | avg train loss 2.5862 top1 0.2616 top5 0.5573
    step 1100/2250 | avg train loss 2.5910 top1 0.2623 top5 0.5573
    step 1200/2250 | avg train loss 2.5885 top1 0.2623 top5 0.5580
    step 1300/2250 | avg train loss 2.5868 top1 0.2621 top5 0.5576
    step 1400/2250 | avg train loss 2.5828 top1 0.2644 top5 0.5603
    step 1500/2250 | avg train loss 2.5826 top1 0.2645 top5 0.5602
    step 1600/2250 | avg train loss 2.5878 top1 0.2621 top5 0.5582
    step 1700/2250 | avg train loss 2.5885 top1 0.2622 top5 0.5587
    step 1800/2250 | avg train loss 2.5898 top1 0.2622 top5 0.5594
    step 1900/2250 | avg train loss 2.5904 top1 0.2612 top5 0.5591
    step 2000/2250 | avg train loss 2.5908 top1 0.2617 top5 0.5602
    step 2100/2250 | avg train loss 2.5910 top1 0.2621 top5 0.5609
    step 2200/2250 | avg train loss 2.5913 top1 0.2622 top5 0.5607
    step 2250/2250 | avg train loss 2.5915 top1 0.2614 top5 0.5600
Epoch 9/20 | train loss 2.5915 top1 0.2614 | val loss 2.5551 top1 0.4158 top5 0.7047
  No val top1 improvement (2/8); best remains 0.4205
    step 100/2250 | avg train loss 2.5341 top1 0.2875 top5 0.5981
    step 200/2250 | avg train loss 2.5685 top1 0.2712 top5 0.5716
    step 300/2250 | avg train loss 2.5870 top1 0.2735 top5 0.5665
    step 400/2250 | avg train loss 2.6031 top1 0.2672 top5 0.5594
    step 500/2250 | avg train loss 2.6020 top1 0.2646 top5 0.5589
    step 600/2250 | avg train loss 2.6012 top1 0.2619 top5 0.5564
    step 700/2250 | avg train loss 2.5983 top1 0.2632 top5 0.5571
    step 800/2250 | avg train loss 2.5955 top1 0.2632 top5 0.5556
    step 900/2250 | avg train loss 2.5928 top1 0.2650 top5 0.5587
    step 1000/2250 | avg train loss 2.5886 top1 0.2673 top5 0.5599
    step 1100/2250 | avg train loss 2.5853 top1 0.2677 top5 0.5607
    step 1200/2250 | avg train loss 2.5862 top1 0.2664 top5 0.5618
    step 1300/2250 | avg train loss 2.5866 top1 0.2671 top5 0.5634
    step 1400/2250 | avg train loss 2.5872 top1 0.2669 top5 0.5637
    step 1500/2250 | avg train loss 2.5869 top1 0.2671 top5 0.5640
    step 1600/2250 | avg train loss 2.5832 top1 0.2693 top5 0.5659
    step 1700/2250 | avg train loss 2.5805 top1 0.2692 top5 0.5658
    step 1800/2250 | avg train loss 2.5768 top1 0.2701 top5 0.5666
    step 1900/2250 | avg train loss 2.5754 top1 0.2702 top5 0.5665
    step 2000/2250 | avg train loss 2.5722 top1 0.2712 top5 0.5679
    step 2100/2250 | avg train loss 2.5765 top1 0.2691 top5 0.5659
    step 2200/2250 | avg train loss 2.5771 top1 0.2685 top5 0.5661
    step 2250/2250 | avg train loss 2.5768 top1 0.2689 top5 0.5667
Epoch 10/20 | train loss 2.5768 top1 0.2689 | val loss 3.3078 top1 0.4130 top5 0.6994
  No val top1 improvement (3/8); best remains 0.4205
    step 100/2250 | avg train loss 2.4932 top1 0.3069 top5 0.5919
    step 200/2250 | avg train loss 2.5660 top1 0.2784 top5 0.5687
    step 300/2250 | avg train loss 2.5584 top1 0.2785 top5 0.5767
    step 400/2250 | avg train loss 2.5670 top1 0.2717 top5 0.5708
    step 500/2250 | avg train loss 2.5673 top1 0.2705 top5 0.5681
    step 600/2250 | avg train loss 2.5686 top1 0.2719 top5 0.5713
    step 700/2250 | avg train loss 2.5666 top1 0.2752 top5 0.5727C
    step 800/2250 | avg train loss 2.5629 top1 0.2753 top5 0.5709
    step 900/2250 | avg train loss 2.5628 top1 0.2755 top5 0.5727
    step 1000/2250 | avg train loss 2.5556 top1 0.2770 top5 0.5724
    step 1100/2250 | avg train loss 2.5584 top1 0.2754 top5 0.5721
    step 1200/2250 | avg train loss 2.5602 top1 0.2738 top5 0.5708
    step 1300/2250 | avg train loss 2.5581 top1 0.2747 top5 0.5726
    step 1400/2250 | avg train loss 2.5609 top1 0.2734 top5 0.5716
    step 1500/2250 | avg train loss 2.5615 top1 0.2745 top5 0.5724
    step 1600/2250 | avg train loss 2.5636 top1 0.2742 top5 0.5716
    step 1700/2250 | avg train loss 2.5667 top1 0.2729 top5 0.5697
    step 1800/2250 | avg train loss 2.5661 top1 0.2738 top5 0.5702
    step 1900/2250 | avg train loss 2.5705 top1 0.2724 top5 0.5682
    step 2000/2250 | avg train loss 2.5705 top1 0.2716 top5 0.5674
    step 2100/2250 | avg train loss 2.5729 top1 0.2705 top5 0.5658
    step 2200/2250 | avg train loss 2.5697 top1 0.2714 top5 0.5670
    step 2250/2250 | avg train loss 2.5705 top1 0.2712 top5 0.5668
Epoch 11/20 | train loss 2.5705 top1 0.2712 | val loss 2.8495 top1 0.4203 top5 0.7054
  No val top1 improvement (4/8); best remains 0.4205
    step 100/2250 | avg train loss 2.5362 top1 0.2769 top5 0.5713
    step 200/2250 | avg train loss 2.5340 top1 0.2881 top5 0.5891
    step 300/2250 | avg train loss 2.5256 top1 0.2890 top5 0.5860
    step 400/2250 | avg train loss 2.5357 top1 0.2866 top5 0.5867
    step 500/2250 | avg train loss 2.5327 top1 0.2874 top5 0.5886
    step 600/2250 | avg train loss 2.5389 top1 0.2834 top5 0.5829
    step 700/2250 | avg train loss 2.5404 top1 0.2829 top5 0.5838
    step 800/2250 | avg train loss 2.5458 top1 0.2808 top5 0.5797
    step 900/2250 | avg train loss 2.5467 top1 0.2823 top5 0.5799
    step 1000/2250 | avg train loss 2.5518 top1 0.2801 top5 0.5781
    step 1100/2250 | avg train loss 2.5542 top1 0.2786 top5 0.5755
    step 1200/2250 | avg train loss 2.5429 top1 0.2818 top5 0.5789
    step 1300/2250 | avg train loss 2.5456 top1 0.2805 top5 0.5778
    step 1400/2250 | avg train loss 2.5462 top1 0.2795 top5 0.5770
    step 1500/2250 | avg train loss 2.5480 top1 0.2787 top5 0.5767
    step 1600/2250 | avg train loss 2.5484 top1 0.2784 top5 0.5763
    step 1700/2250 | avg train loss 2.5511 top1 0.2771 top5 0.5743
    step 1800/2250 | avg train loss 2.5524 top1 0.2762 top5 0.5733
    step 1900/2250 | avg train loss 2.5529 top1 0.2763 top5 0.5744
    step 2000/2250 | avg train loss 2.5528 top1 0.2764 top5 0.5749
    step 2100/2250 | avg train loss 2.5528 top1 0.2760 top5 0.5751
    step 2200/2250 | avg train loss 2.5510 top1 0.2764 top5 0.5768
    step 2250/2250 | avg train loss 2.5509 top1 0.2764 top5 0.5773
Epoch 12/20 | train loss 2.5509 top1 0.2764 | val loss 2.7437 top1 0.4228 top5 0.7085
  Saved new best checkpoint: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_resume20_nowarm_lrprev.pt (val top1=0.4228)
    step 100/2250 | avg train loss 2.5503 top1 0.2856 top5 0.5775
    step 200/2250 | avg train loss 2.5505 top1 0.2828 top5 0.5703
    step 300/2250 | avg train loss 2.5367 top1 0.2856 top5 0.5810
    step 400/2250 | avg train loss 2.5452 top1 0.2827 top5 0.5756
    step 500/2250 | avg train loss 2.5428 top1 0.2834 top5 0.5793
    step 600/2250 | avg train loss 2.5388 top1 0.2832 top5 0.5781
    step 700/2250 | avg train loss 2.5356 top1 0.2821 top5 0.5802
    step 800/2250 | avg train loss 2.5343 top1 0.2803 top5 0.5766
    step 900/2250 | avg train loss 2.5312 top1 0.2834 top5 0.5792
    step 1000/2250 | avg train loss 2.5281 top1 0.2836 top5 0.5803
    step 1100/2250 | avg train loss 2.5349 top1 0.2814 top5 0.5795
    step 1200/2250 | avg train loss 2.5378 top1 0.2813 top5 0.5785
    step 1300/2250 | avg train loss 2.5396 top1 0.2795 top5 0.5773
    step 1400/2250 | avg train loss 2.5443 top1 0.2773 top5 0.5742
    step 1500/2250 | avg train loss 2.5454 top1 0.2779 top5 0.5731
    step 1600/2250 | avg train loss 2.5414 top1 0.2786 top5 0.5738
    step 1700/2250 | avg train loss 2.5414 top1 0.2790 top5 0.5739
    step 1800/2250 | avg train loss 2.5417 top1 0.2790 top5 0.5744
    step 1900/2250 | avg train loss 2.5420 top1 0.2778 top5 0.5736
