model:
  name: avanced_resnet50_tsm
  backbone: resnet50
  pretrained: false
  num_classes: ${num_classes}
  shift_div: 8
  shift_place: blockres
  dropout: 0.5
dataset:
  root: ${hydra:runtime.cwd}/data
  train_dir: ${dataset.root}/train
  val_dir: ${dataset.root}/val
  test_dir: ${dataset.root}/test
  augmented_dirs: []
  test_manifest: null
  submission_output: ${hydra:runtime.cwd}/submissions/track_a.csv
  num_frames: 8
  val_ratio: 0.2
  seed: ${seed}
  max_samples: null
  image_size: 224
training:
  batch_size: 16
  lr: 0.0001
  epochs: 150
  num_workers: 1
  checkpoint_path: ${hydra:runtime.cwd}/checkpoints/track_a/best_model.pt
  device: cuda
  optimizer: adam
  momentum: 0.9
  nesterov: false
  weight_decay: 1.0e-05
  scheduler_cosine: true
  warmup_epochs: 10
  min_lr: 1.0e-06
  label_smoothing: 0.1
  videomix_alpha: 5.0
  videomix_prob: 0.5
  videomix_mode: frame_mixup
  early_stopping_enabled: true
  early_stopping_patience: 20
  early_stopping_min_delta: 0.001
  log_interval_steps: 100
augment:
  name: randaugment_t
  random_horizontal_flip: true
  random_crop: true
  crop_padding: 32
  color_jitter: false
  color_jitter_brightness: 0.0
  color_jitter_contrast: 0.0
  color_jitter_saturation: 0.0
  color_jitter_hue: 0.0
  sync_across_frames: true
  randaugment:
    enabled: true
    'n': 2
    m: 9.0
    mode: temporal_plus
    magnitude_max: 30.0
    ops: null
track:
  name: a
  description: 'Closed-world track: train from scratch.'
num_classes: 33
seed: 42

[cuda] cache emptied (run-start). Free: 18.77 / 19.53 GiB
    step 100/2250 | avg train loss 4.5290 top1 0.0344 top5 0.1837
    step 2100/2250 | avg train loss 3.2970 top1 0.0969 top5 0.3406
    step 2200/2250 | avg train loss 3.2957 top1 0.0976 top5 0.3413
    step 2250/2250 | avg train loss 3.2943 top1 0.0982 top5 0.3421
Epoch 5/150 | train loss 3.2943 top1 0.0982 | val loss 3.3104 top1 0.1306 top5 0.3986
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.1306)
    step 100/2250 | avg train loss 3.2569 top1 0.1138 top5 0.3531
    step 200/2250 | avg train loss 3.2614 top1 0.1159 top5 0.3541
    step 300/2250 | avg train loss 3.2579 top1 0.1185 top5 0.3617
    step 400/2250 | avg train loss 3.2600 top1 0.1175 top5 0.3613
    step 500/2250 | avg train loss 3.2583 top1 0.1148 top5 0.3629
    step 600/2250 | avg train loss 3.2621 top1 0.1138 top5 0.3625
    step 700/2250 | avg train loss 3.2580 top1 0.1148 top5 0.3638
    step 800/2250 | avg train loss 3.2581 top1 0.1149 top5 0.3635
    step 900/2250 | avg train loss 3.2560 top1 0.1160 top5 0.3644
    step 1000/2250 | avg train loss 3.2582 top1 0.1149 top5 0.3633
    step 1100/2250 | avg train loss 3.2601 top1 0.1139 top5 0.3631
    step 1200/2250 | avg train loss 3.2596 top1 0.1133 top5 0.3633
    step 1300/2250 | avg train loss 3.2581 top1 0.1132 top5 0.3643
    step 1400/2250 | avg train loss 3.2581 top1 0.1142 top5 0.3644
    step 1500/2250 | avg train loss 3.2595 top1 0.1134 top5 0.3635
    step 1600/2250 | avg train loss 3.2577 top1 0.1139 top5 0.3640
    step 1700/2250 | avg train loss 3.2567 top1 0.1136 top5 0.3645
    step 1800/2250 | avg train loss 3.2567 top1 0.1134 top5 0.3638
    step 1900/2250 | avg train loss 3.2558 top1 0.1140 top5 0.3639
    step 2000/2250 | avg train loss 3.2562 top1 0.1137 top5 0.3642
    step 2100/2250 | avg train loss 3.2551 top1 0.1146 top5 0.3651
    step 2200/2250 | avg train loss 3.2551 top1 0.1155 top5 0.3653
    step 2250/2250 | avg train loss 3.2552 top1 0.1156 top5 0.3653
Epoch 6/150 | train loss 3.2552 top1 0.1156 | val loss 3.1698 top1 0.1674 top5 0.4383
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.1674)
    step 100/2250 | avg train loss 3.2215 top1 0.1269 top5 0.3731
    step 200/2250 | avg train loss 3.2274 top1 0.1222 top5 0.3778
    step 300/2250 | avg train loss 3.2282 top1 0.1248 top5 0.3806
    step 400/2250 | avg train loss 3.2270 top1 0.1266 top5 0.3823
    step 500/2250 | avg train loss 3.2270 top1 0.1270 top5 0.3831
    step 600/2250 | avg train loss 3.2273 top1 0.1257 top5 0.3849
    step 700/2250 | avg train loss 3.2273 top1 0.1259 top5 0.3852
    step 800/2250 | avg train loss 3.2261 top1 0.1250 top5 0.3865
    step 900/2250 | avg train loss 3.2291 top1 0.1245 top5 0.3837
    step 1000/2250 | avg train loss 3.2305 top1 0.1250 top5 0.3822
    step 1100/2250 | avg train loss 3.2320 top1 0.1240 top5 0.3807
    step 1200/2250 | avg train loss 3.2311 top1 0.1241 top5 0.3811
    step 1300/2250 | avg train loss 3.2305 top1 0.1239 top5 0.3813
    step 1400/2250 | avg train loss 3.2301 top1 0.1246 top5 0.3818
    step 1500/2250 | avg train loss 3.2270 top1 0.1259 top5 0.3837
    step 1600/2250 | avg train loss 3.2281 top1 0.1253 top5 0.3825
    step 1700/2250 | avg train loss 3.2271 top1 0.1256 top5 0.3832
    step 1800/2250 | avg train loss 3.2276 top1 0.1254 top5 0.3824
    step 1900/2250 | avg train loss 3.2268 top1 0.1254 top5 0.3823
    step 2000/2250 | avg train loss 3.2254 top1 0.1265 top5 0.3833
    step 2100/2250 | avg train loss 3.2254 top1 0.1264 top5 0.3834
    step 2200/2250 | avg train loss 3.2239 top1 0.1270 top5 0.3847
    step 2250/2250 | avg train loss 3.2224 top1 0.1277 top5 0.3853
Epoch 7/150 | train loss 3.2224 top1 0.1277 | val loss 3.0496 top1 0.1599 top5 0.4522
  No val top1 improvement (1/20); best remains 0.1674
    step 100/2250 | avg train loss 3.2047 top1 0.1375 top5 0.4006
    step 200/2250 | avg train loss 3.1899 top1 0.1350 top5 0.4000
    step 300/2250 | avg train loss 3.1890 top1 0.1379 top5 0.4021
    step 400/2250 | avg train loss 3.1818 top1 0.1355 top5 0.4059
    step 500/2250 | avg train loss 3.1841 top1 0.1371 top5 0.4056
    step 600/2250 | avg train loss 3.1890 top1 0.1339 top5 0.4036
    step 700/2250 | avg train loss 3.1890 top1 0.1353 top5 0.4037
    step 800/2250 | avg train loss 3.1907 top1 0.1354 top5 0.4025
    step 900/2250 | avg train loss 3.1901 top1 0.1371 top5 0.4037
    step 1000/2250 | avg train loss 3.1904 top1 0.1369 top5 0.4039
    step 1100/2250 | avg train loss 3.1875 top1 0.1401 top5 0.4058
    step 1200/2250 | avg train loss 3.1890 top1 0.1397 top5 0.4046
    step 1300/2250 | avg train loss 3.1902 top1 0.1398 top5 0.4034
    step 1400/2250 | avg train loss 3.1861 top1 0.1407 top5 0.4055
    step 1500/2250 | avg train loss 3.1843 top1 0.1410 top5 0.4057
    step 1600/2250 | avg train loss 3.1813 top1 0.1425 top5 0.4072
    step 1700/2250 | avg train loss 3.1807 top1 0.1428 top5 0.4077
    step 1800/2250 | avg train loss 3.1814 top1 0.1429 top5 0.4070
    step 1900/2250 | avg train loss 3.1813 top1 0.1429 top5 0.4074
    step 2000/2250 | avg train loss 3.1800 top1 0.1430 top5 0.4078
    step 2100/2250 | avg train loss 3.1791 top1 0.1433 top5 0.4085
    step 2200/2250 | avg train loss 3.1781 top1 0.1434 top5 0.4089
    step 2250/2250 | avg train loss 3.1774 top1 0.1436 top5 0.4091
Epoch 8/150 | train loss 3.1774 top1 0.1436 | val loss 2.9208 top1 0.1999 top5 0.4939
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.1999)
    step 100/2250 | avg train loss 3.1472 top1 0.1544 top5 0.4288
    step 200/2250 | avg train loss 3.1609 top1 0.1484 top5 0.4191
    step 300/2250 | avg train loss 3.1538 top1 0.1506 top5 0.4260
    step 400/2250 | avg train loss 3.1477 top1 0.1534 top5 0.4291
    step 500/2250 | avg train loss 3.1456 top1 0.1521 top5 0.4264
    step 600/2250 | avg train loss 3.1544 top1 0.1514 top5 0.4225
    step 700/2250 | avg train loss 3.1540 top1 0.1512 top5 0.4227
    step 800/2250 | avg train loss 3.1550 top1 0.1527 top5 0.4222
    step 900/2250 | avg train loss 3.1504 top1 0.1551 top5 0.4239
    step 1000/2250 | avg train loss 3.1417 top1 0.1573 top5 0.4291
    step 1100/2250 | avg train loss 3.1408 top1 0.1570 top5 0.4297
    step 1200/2250 | avg train loss 3.1412 top1 0.1568 top5 0.4294
    step 1300/2250 | avg train loss 3.1418 top1 0.1570 top5 0.4289
    step 1400/2250 | avg train loss 3.1415 top1 0.1576 top5 0.4293
    step 1500/2250 | avg train loss 3.1423 top1 0.1576 top5 0.4292
    step 1600/2250 | avg train loss 3.1433 top1 0.1571 top5 0.4283
    step 1700/2250 | avg train loss 3.1413 top1 0.1579 top5 0.4286
    step 1800/2250 | avg train loss 3.1428 top1 0.1570 top5 0.4288
    step 1900/2250 | avg train loss 3.1431 top1 0.1570 top5 0.4286
    step 2000/2250 | avg train loss 3.1433 top1 0.1571 top5 0.4292
    step 2100/2250 | avg train loss 3.1419 top1 0.1579 top5 0.4303
    step 2200/2250 | avg train loss 3.1400 top1 0.1582 top5 0.4307
    step 2250/2250 | avg train loss 3.1391 top1 0.1580 top5 0.4313
Epoch 9/150 | train loss 3.1391 top1 0.1580 | val loss 2.8569 top1 0.2134 top5 0.5144
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.2134)
    step 100/2250 | avg train loss 3.1427 top1 0.1550 top5 0.4462
    step 200/2250 | avg train loss 3.1343 top1 0.1584 top5 0.4444
    step 300/2250 | avg train loss 3.1284 top1 0.1579 top5 0.4450
    step 400/2250 | avg train loss 3.1167 top1 0.1663 top5 0.4483
    step 500/2250 | avg train loss 3.1162 top1 0.1684 top5 0.4455
    step 600/2250 | avg train loss 3.1175 top1 0.1663 top5 0.4427
    step 700/2250 | avg train loss 3.1133 top1 0.1687 top5 0.4450
    step 800/2250 | avg train loss 3.1152 top1 0.1683 top5 0.4455
    step 900/2250 | avg train loss 3.1123 top1 0.1687 top5 0.4471
    step 1000/2250 | avg train loss 3.1087 top1 0.1699 top5 0.4498
    step 1100/2250 | avg train loss 3.1094 top1 0.1693 top5 0.4492
    step 1200/2250 | avg train loss 3.1108 top1 0.1680 top5 0.4489
    step 1300/2250 | avg train loss 3.1120 top1 0.1675 top5 0.4488
    step 1400/2250 | avg train loss 3.1121 top1 0.1674 top5 0.4475
    step 1500/2250 | avg train loss 3.1109 top1 0.1680 top5 0.4487
    step 1600/2250 | avg train loss 3.1075 top1 0.1693 top5 0.4494
    step 1700/2250 | avg train loss 3.1054 top1 0.1699 top5 0.4500
    step 1800/2250 | avg train loss 3.1028 top1 0.1702 top5 0.4517
    step 1900/2250 | avg train loss 3.1017 top1 0.1708 top5 0.4515
    step 2000/2250 | avg train loss 3.1000 top1 0.1720 top5 0.4523
    step 2100/2250 | avg train loss 3.0980 top1 0.1726 top5 0.4537
    step 2200/2250 | avg train loss 3.0974 top1 0.1723 top5 0.4544
    step 2250/2250 | avg train loss 3.0961 top1 0.1730 top5 0.4543
Epoch 10/150 | train loss 3.0961 top1 0.1730 | val loss 2.7536 top1 0.2490 top5 0.5453
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.2490)
    step 100/2250 | avg train loss 3.0508 top1 0.1925 top5 0.4781
    step 200/2250 | avg train loss 3.0474 top1 0.1953 top5 0.4706
    step 300/2250 | avg train loss 3.0382 top1 0.1952 top5 0.4788
    step 400/2250 | avg train loss 3.0435 top1 0.1923 top5 0.4778
    step 500/2250 | avg train loss 3.0473 top1 0.1944 top5 0.4765
    step 600/2250 | avg train loss 3.0484 top1 0.1936 top5 0.4746
    step 700/2250 | avg train loss 3.0508 top1 0.1934 top5 0.4713
    step 800/2250 | avg train loss 3.0458 top1 0.1934 top5 0.4730
    step 900/2250 | avg train loss 3.0433 top1 0.1935 top5 0.4754
    step 1000/2250 | avg train loss 3.0450 top1 0.1941 top5 0.4773
    step 1100/2250 | avg train loss 3.0415 top1 0.1947 top5 0.4784
    step 1200/2250 | avg train loss 3.0392 top1 0.1949 top5 0.4778
    step 1300/2250 | avg train loss 3.0373 top1 0.1950 top5 0.4776
    step 1400/2250 | avg train loss 3.0373 top1 0.1947 top5 0.4779
    step 1500/2250 | avg train loss 3.0369 top1 0.1950 top5 0.4785
    step 1600/2250 | avg train loss 3.0378 top1 0.1951 top5 0.4781
    step 1700/2250 | avg train loss 3.0360 top1 0.1943 top5 0.4792
    step 1800/2250 | avg train loss 3.0339 top1 0.1954 top5 0.4798
    step 1900/2250 | avg train loss 3.0326 top1 0.1958 top5 0.4808
    step 2000/2250 | avg train loss 3.0330 top1 0.1953 top5 0.4811
    step 2100/2250 | avg train loss 3.0308 top1 0.1958 top5 0.4813
    step 2200/2250 | avg train loss 3.0313 top1 0.1959 top5 0.4811
    step 2250/2250 | avg train loss 3.0311 top1 0.1963 top5 0.4809
Epoch 11/150 | train loss 3.0311 top1 0.1963 | val loss 2.7312 top1 0.2708 top5 0.5635
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.2708)
    step 100/2250 | avg train loss 2.9927 top1 0.2175 top5 0.5044
    step 200/2250 | avg train loss 2.9792 top1 0.2184 top5 0.5028
    step 300/2250 | avg train loss 2.9795 top1 0.2156 top5 0.5042
    step 400/2250 | avg train loss 2.9943 top1 0.2066 top5 0.4942
    step 500/2250 | avg train loss 2.9973 top1 0.2047 top5 0.4936
    step 600/2250 | avg train loss 2.9945 top1 0.2058 top5 0.4939
    step 700/2250 | avg train loss 2.9929 top1 0.2061 top5 0.4946
    step 800/2250 | avg train loss 2.9945 top1 0.2052 top5 0.4941
    step 900/2250 | avg train loss 2.9956 top1 0.2041 top5 0.4958
    step 1000/2250 | avg train loss 2.9926 top1 0.2058 top5 0.4969
    step 1100/2250 | avg train loss 2.9887 top1 0.2062 top5 0.4984
    step 1200/2250 | avg train loss 2.9896 top1 0.2060 top5 0.4984
    step 1300/2250 | avg train loss 2.9896 top1 0.2064 top5 0.4989
    step 1400/2250 | avg train loss 2.9871 top1 0.2067 top5 0.5000
    step 1500/2250 | avg train loss 2.9876 top1 0.2058 top5 0.4985
    step 1600/2250 | avg train loss 2.9876 top1 0.2058 top5 0.4993
    step 1700/2250 | avg train loss 2.9849 top1 0.2067 top5 0.5010
    step 1800/2250 | avg train loss 2.9855 top1 0.2060 top5 0.5008
    step 1900/2250 | avg train loss 2.9832 top1 0.2072 top5 0.5009
    step 2000/2250 | avg train loss 2.9817 top1 0.2080 top5 0.5010
    step 2100/2250 | avg train loss 2.9807 top1 0.2085 top5 0.5011
    step 2200/2250 | avg train loss 2.9813 top1 0.2084 top5 0.5016
    step 2250/2250 | avg train loss 2.9796 top1 0.2093 top5 0.5023
Epoch 12/150 | train loss 2.9796 top1 0.2093 | val loss 2.8457 top1 0.2819 top5 0.5991
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.2819)
    step 100/2250 | avg train loss 2.9190 top1 0.2344 top5 0.5406
    step 200/2250 | avg train loss 2.9293 top1 0.2244 top5 0.5319
    step 300/2250 | avg train loss 2.9318 top1 0.2240 top5 0.5281
    step 400/2250 | avg train loss 2.9328 top1 0.2214 top5 0.5311
    step 500/2250 | avg train loss 2.9266 top1 0.2210 top5 0.5335
    step 600/2250 | avg train loss 2.9295 top1 0.2196 top5 0.5305
    step 700/2250 | avg train loss 2.9318 top1 0.2200 top5 0.5294
    step 800/2250 | avg train loss 2.9413 top1 0.2173 top5 0.5244
    step 900/2250 | avg train loss 2.9399 top1 0.2178 top5 0.5248
    step 1000/2250 | avg train loss 2.9408 top1 0.2193 top5 0.5241
    step 1100/2250 | avg train loss 2.9372 top1 0.2208 top5 0.5251
    step 1200/2250 | avg train loss 2.9378 top1 0.2217 top5 0.5236
    step 1300/2250 | avg train loss 2.9383 top1 0.2215 top5 0.5229
    step 1400/2250 | avg train loss 2.9366 top1 0.2218 top5 0.5233
    step 1500/2250 | avg train loss 2.9355 top1 0.2216 top5 0.5233
    step 1600/2250 | avg train loss 2.9345 top1 0.2220 top5 0.5244
    step 1700/2250 | avg train loss 2.9342 top1 0.2215 top5 0.5246
    step 1800/2250 | avg train loss 2.9358 top1 0.2210 top5 0.5245
    step 1900/2250 | avg train loss 2.9373 top1 0.2208 top5 0.5240
    step 2000/2250 | avg train loss 2.9349 top1 0.2222 top5 0.5256
    step 2100/2250 | avg train loss 2.9338 top1 0.2226 top5 0.5262
    step 2200/2250 | avg train loss 2.9338 top1 0.2225 top5 0.5262
    step 2250/2250 | avg train loss 2.9330 top1 0.2229 top5 0.5265
Epoch 13/150 | train loss 2.9330 top1 0.2229 | val loss 2.5712 top1 0.2920 top5 0.5980
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.2920)
