model:
  name: avanced_resnet50_tsm
  backbone: resnet50
  pretrained: false
  num_classes: ${num_classes}
  shift_div: 8
  shift_place: blockres
  dropout: 0.5
dataset:
  root: ${hydra:runtime.cwd}/data
  train_dir: ${dataset.root}/train
  val_dir: ${dataset.root}/val
  test_dir: ${dataset.root}/test
  augmented_dirs: []
  test_manifest: null
  submission_output: ${hydra:runtime.cwd}/submissions/track_a.csv
  num_frames: 4
  val_ratio: 0.2
  seed: ${seed}
  max_samples: null
  image_size: 224
training:
  batch_size: 16
  lr: 0.01
  epochs: 20
  num_workers: 2
  checkpoint_path: ${hydra:runtime.cwd}/checkpoints/runs/track_a_avanced_resnet50_tsm_e20_wu10_wd1e-4_f4_es.pt
  device: cuda
  optimizer: sgd
  momentum: 0.9
  nesterov: true
  weight_decay: 0.0001
  scheduler_cosine: true
  warmup_epochs: 10
  min_lr: 1.0e-06
  label_smoothing: 0.1
  videomix_alpha: 1.0
  videomix_prob: 1.0
  early_stopping_enabled: true
  early_stopping_patience: 8
  early_stopping_min_delta: 0.001
  log_interval_steps: 100
augment:
  name: tsm_track_a
  random_horizontal_flip: false
  random_crop: true
  crop_padding: 32
  color_jitter: true
  color_jitter_brightness: 0.2
  color_jitter_contrast: 0.2
  color_jitter_saturation: 0.2
  color_jitter_hue: 0.0
  sync_across_frames: true
track:
  name: a
  description: 'Closed-world track: train from scratch.'
num_classes: 33
seed: 42

[cuda] cache emptied (run-start). Free: 15.28 / 15.58 GiB
    step 100/2250 | avg train loss 4.3915 top1 0.0500 top5 0.2219
    step 1800/2250 | avg train loss 3.1006 top1 0.1384 top5 0.3943
    step 1900/2250 | avg train loss 3.0991 top1 0.1400 top5 0.3949
    step 2000/2250 | avg train loss 3.0987 top1 0.1404 top5 0.3950
    step 2100/2250 | avg train loss 3.0979 top1 0.1407 top5 0.3955
    step 2200/2250 | avg train loss 3.0946 top1 0.1420 top5 0.3977
    step 2250/2250 | avg train loss 3.0945 top1 0.1424 top5 0.3979
Epoch 12/20 | train loss 3.0945 top1 0.1424 | val loss 2.7650 top1 0.2479 top5 0.5337
  Saved new best checkpoint: /Data/romain.poggi/Modal/project/smth2smth/checkpoints/runs/track_a_avanced_resnet50_tsm_e20_wu10_wd1e-4_f4_es.pt (val top1=0.2479)
    step 100/2250 | avg train loss 3.0844 top1 0.1350 top5 0.3919
    step 200/2250 | avg train loss 3.0890 top1 0.1316 top5 0.3887
    step 300/2250 | avg train loss 3.0760 top1 0.1431 top5 0.3954
    step 400/2250 | avg train loss 3.0720 top1 0.1461 top5 0.3952
    step 500/2250 | avg train loss 3.0648 top1 0.1481 top5 0.3992
    step 600/2250 | avg train loss 3.0594 top1 0.1499 top5 0.4029
    step 700/2250 | avg train loss 3.0568 top1 0.1491 top5 0.4048
    step 800/2250 | avg train loss 3.0539 top1 0.1496 top5 0.4058
    step 900/2250 | avg train loss 3.0537 top1 0.1510 top5 0.4098
    step 1000/2250 | avg train loss 3.0498 top1 0.1528 top5 0.4110
    step 1100/2250 | avg train loss 3.0537 top1 0.1526 top5 0.4089
    step 1200/2250 | avg train loss 3.0548 top1 0.1510 top5 0.4091
    step 1300/2250 | avg train loss 3.0551 top1 0.1504 top5 0.4077
    step 1400/2250 | avg train loss 3.0572 top1 0.1495 top5 0.4061
    step 1500/2250 | avg train loss 3.0591 top1 0.1491 top5 0.4057
    step 1600/2250 | avg train loss 3.0560 top1 0.1495 top5 0.4061
    step 1700/2250 | avg train loss 3.0559 top1 0.1497 top5 0.4064
    step 1800/2250 | avg train loss 3.0549 top1 0.1501 top5 0.4071
