# run: canary-perceiverQ16-mae100-s43
# started: 2026-05-30T02:22:55+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_diverse_arch2_perceiver seed=43 T=4
# host: gymnote.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep100.pt
model:
wandb: Currently logged in as: romain-poggi (romain-poggi-ecole-polytechnique) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /Data/romain.poggi/smth2smth/wandb/run-20260530_022301-3cvm40t5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run perceiverQ16-mae100-s43
wandb: ⭐️ View project at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation
wandb: 🚀 View run at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/3cvm40t5
[wandb] run started: https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/3cvm40t5
    [02:23:07] step 25/32 | avg train loss 2.5694 top1 0.6800 top5 0.6800
    [02:23:09] step 32/32 | avg train loss 2.2043 top1 0.7500 top5 0.7500
[2026-05-30T02:23:12] Epoch 1/1 | train loss 2.2043 top1 0.7500 | val loss 0.8589 top1 0.8906 top5 0.8906 | ema holdout top1 0.8906 top5 0.8906
  [head-diag] mlp_activity_ratio=0.2647, query_pairwise_cosine=0.0277
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/canary-perceiverQ16-mae100-s43.pt (val top1=0.8906)
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
wandb: uploading history steps 0-1, summary, console lines 1-5
wandb: 
wandb: Run history:
wandb:                      epoch ▁
wandb:    head/mlp_activity_ratio ▁
wandb: head/query_pairwise_cosine ▁
wandb:                         lr ▁
wandb:           optim/lr/llrd_l0 ▁
wandb:        optim/lr/llrd_l0_nd ▁
wandb:           optim/lr/llrd_l1 ▁
wandb:          optim/lr/llrd_l10 ▁
wandb:       optim/lr/llrd_l10_nd ▁
wandb:          optim/lr/llrd_l11 ▁
wandb:                        +67 ...
wandb: 
wandb: Run summary:
wandb:                      epoch 1
wandb:    head/mlp_activity_ratio 0.26473
wandb: head/query_pairwise_cosine 0.02766
wandb:                         lr 0.0
wandb:           optim/lr/llrd_l0 0.0
wandb:        optim/lr/llrd_l0_nd 0.0
wandb:           optim/lr/llrd_l1 0.0
wandb:          optim/lr/llrd_l10 4e-05
wandb:       optim/lr/llrd_l10_nd 4e-05
wandb:          optim/lr/llrd_l11 6e-05
wandb:                        +67 ...
wandb: 
wandb: 🚀 View run perceiverQ16-mae100-s43 at: https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/3cvm40t5
wandb: ⭐️ View project at: https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260530_022301-3cvm40t5/logs
[cuda] cache emptied (run-end). Free: 21.11 / 23.54 GiB
Done. Best val honest top1: 0.8906. Checkpoint: /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/canary-perceiverQ16-mae100-s43.pt
