# run: meanpool-mae150-s44
# started: 2026-05-30T23:04:24+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=44 T=4
# host: gymnote.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep150.pt
# wandb_name: meanpool-mae150-s44
model:
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /Data/romain.poggi/smth2smth/wandb/run-20260530_230430-f2u3vwrs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run meanpool-mae150-s44
wandb: ⭐️ View project at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation
wandb: 🚀 View run at https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/f2u3vwrs
[wandb] run started: https://wandb.ai/romain-poggi-ecole-polytechnique/smth2smth-frame-ablation/runs/f2u3vwrs
    [23:04:36] step 25/5625 | avg train loss 3.4995 top1 0.0350 top5 0.1550
    [23:04:41] step 50/5625 | avg train loss 3.4977 top1 0.0450 top5 0.1600
    [23:04:45] step 75/5625 | avg train loss 3.4915 top1 0.0450 top5 0.1633
    [23:04:49] step 100/5625 | avg train loss 3.4818 top1 0.0512 top5 0.1950
    [23:04:54] step 125/5625 | avg train loss 3.4759 top1 0.0540 top5 0.2030
    [23:04:58] step 150/5625 | avg train loss 3.4729 top1 0.0533 top5 0.2167
    [23:05:03] step 175/5625 | avg train loss 3.4656 top1 0.0629 top5 0.2336
    [23:05:07] step 200/5625 | avg train loss 3.4650 top1 0.0600 top5 0.2356
    [23:05:12] step 225/5625 | avg train loss 3.4591 top1 0.0650 top5 0.2406
    [23:05:16] step 250/5625 | avg train loss 3.4587 top1 0.0635 top5 0.2355
    [23:05:21] step 275/5625 | avg train loss 3.4538 top1 0.0650 top5 0.2345
    [23:05:26] step 300/5625 | avg train loss 3.4482 top1 0.0663 top5 0.2383
    [23:05:30] step 325/5625 | avg train loss 3.4436 top1 0.0673 top5 0.2419
    [23:05:35] step 350/5625 | avg train loss 3.4398 top1 0.0689 top5 0.2414
    [23:05:40] step 375/5625 | avg train loss 3.4361 top1 0.0683 top5 0.2420
    [23:05:44] step 400/5625 | avg train loss 3.4340 top1 0.0691 top5 0.2403
    [23:05:49] step 425/5625 | avg train loss 3.4298 top1 0.0700 top5 0.2406
    [23:05:54] step 450/5625 | avg train loss 3.4271 top1 0.0667 top5 0.2422
    [23:05:59] step 475/5625 | avg train loss 3.4214 top1 0.0684 top5 0.2468
    [23:06:04] step 500/5625 | avg train loss 3.4204 top1 0.0685 top5 0.2482
    [23:06:08] step 525/5625 | avg train loss 3.4166 top1 0.0698 top5 0.2531
    [23:06:13] step 550/5625 | avg train loss 3.4162 top1 0.0693 top5 0.2525
    [23:06:18] step 575/5625 | avg train loss 3.4170 top1 0.0685 top5 0.2513
    [23:06:23] step 600/5625 | avg train loss 3.4134 top1 0.0692 top5 0.2533
    [23:06:28] step 625/5625 | avg train loss 3.4098 top1 0.0688 top5 0.2552
    [23:06:32] step 650/5625 | avg train loss 3.4047 top1 0.0692 top5 0.2598
    [23:06:37] step 675/5625 | avg train loss 3.4045 top1 0.0683 top5 0.2604
    [23:06:42] step 700/5625 | avg train loss 3.4017 top1 0.0688 top5 0.2605
    [23:06:47] step 725/5625 | avg train loss 3.3997 top1 0.0688 top5 0.2628
    [23:06:52] step 750/5625 | avg train loss 3.3984 top1 0.0697 top5 0.2645
    [23:06:57] step 775/5625 | avg train loss 3.3975 top1 0.0698 top5 0.2665
    [23:07:02] step 800/5625 | avg train loss 3.3949 top1 0.0705 top5 0.2681
    [23:07:07] step 825/5625 | avg train loss 3.3925 top1 0.0714 top5 0.2703
    [23:07:12] step 850/5625 | avg train loss 3.3915 top1 0.0703 top5 0.2713
    [23:07:17] step 875/5625 | avg train loss 3.3885 top1 0.0701 top5 0.2720
    [23:07:21] step 900/5625 | avg train loss 3.3868 top1 0.0697 top5 0.2729
    [23:07:26] step 925/5625 | avg train loss 3.3846 top1 0.0704 top5 0.2732
    [23:07:31] step 950/5625 | avg train loss 3.3801 top1 0.0708 top5 0.2758
    [23:07:36] step 975/5625 | avg train loss 3.3791 top1 0.0705 top5 0.2765
    [23:07:41] step 1000/5625 | avg train loss 3.3798 top1 0.0700 top5 0.2752
    [23:07:46] step 1025/5625 | avg train loss 3.3787 top1 0.0699 top5 0.2752
    [23:07:51] step 1050/5625 | avg train loss 3.3790 top1 0.0699 top5 0.2761
    [23:07:56] step 1075/5625 | avg train loss 3.3792 top1 0.0698 top5 0.2767
    [23:08:01] step 1100/5625 | avg train loss 3.3780 top1 0.0698 top5 0.2769
    [23:08:06] step 1125/5625 | avg train loss 3.3777 top1 0.0703 top5 0.2772
    [23:08:11] step 1150/5625 | avg train loss 3.3763 top1 0.0698 top5 0.2782
    [23:08:15] step 1175/5625 | avg train loss 3.3752 top1 0.0697 top5 0.2787
    [23:08:20] step 1200/5625 | avg train loss 3.3742 top1 0.0699 top5 0.2799
    [23:08:25] step 1225/5625 | avg train loss 3.3737 top1 0.0704 top5 0.2809
    [23:08:30] step 1250/5625 | avg train loss 3.3730 top1 0.0706 top5 0.2805
    [23:08:35] step 1275/5625 | avg train loss 3.3711 top1 0.0709 top5 0.2814
    [23:08:40] step 1300/5625 | avg train loss 3.3721 top1 0.0707 top5 0.2815
    [23:08:45] step 1325/5625 | avg train loss 3.3715 top1 0.0709 top5 0.2816
    [23:08:50] step 1350/5625 | avg train loss 3.3717 top1 0.0704 top5 0.2808
    [23:08:55] step 1375/5625 | avg train loss 3.3714 top1 0.0700 top5 0.2811
    [23:09:00] step 1400/5625 | avg train loss 3.3701 top1 0.0703 top5 0.2820
    [23:09:05] step 1425/5625 | avg train loss 3.3678 top1 0.0710 top5 0.2839
    [23:09:10] step 1450/5625 | avg train loss 3.3665 top1 0.0709 top5 0.2859
    [23:09:15] step 1475/5625 | avg train loss 3.3658 top1 0.0718 top5 0.2868
    [23:09:20] step 1500/5625 | avg train loss 3.3644 top1 0.0716 top5 0.2873
    [23:09:25] step 1525/5625 | avg train loss 3.3632 top1 0.0716 top5 0.2879
    [23:09:30] step 1550/5625 | avg train loss 3.3630 top1 0.0720 top5 0.2876
    [23:09:35] step 1575/5625 | avg train loss 3.3633 top1 0.0717 top5 0.2867
    [23:09:40] step 1600/5625 | avg train loss 3.3628 top1 0.0714 top5 0.2866
    [23:09:45] step 1625/5625 | avg train loss 3.3629 top1 0.0710 top5 0.2862
    [23:09:50] step 1650/5625 | avg train loss 3.3634 top1 0.0711 top5 0.2859
    [23:09:55] step 1675/5625 | avg train loss 3.3625 top1 0.0709 top5 0.2866
    [23:10:00] step 1700/5625 | avg train loss 3.3627 top1 0.0712 top5 0.2858
    [23:10:05] step 1725/5625 | avg train loss 3.3625 top1 0.0714 top5 0.2859
    [23:10:10] step 1750/5625 | avg train loss 3.3618 top1 0.0717 top5 0.2866
    [23:10:15] step 1775/5625 | avg train loss 3.3612 top1 0.0716 top5 0.2868
    [23:10:20] step 1800/5625 | avg train loss 3.3612 top1 0.0714 top5 0.2858
    [23:10:25] step 1825/5625 | avg train loss 3.3601 top1 0.0712 top5 0.2857
    [23:10:30] step 1850/5625 | avg train loss 3.3605 top1 0.0712 top5 0.2854
    [23:10:35] step 1875/5625 | avg train loss 3.3601 top1 0.0719 top5 0.2857
    [23:10:40] step 1900/5625 | avg train loss 3.3600 top1 0.0718 top5 0.2858
    [23:10:45] step 1925/5625 | avg train loss 3.3590 top1 0.0717 top5 0.2862
    [23:10:50] step 1950/5625 | avg train loss 3.3595 top1 0.0716 top5 0.2856
    [23:10:55] step 1975/5625 | avg train loss 3.3598 top1 0.0712 top5 0.2856
    [23:11:00] step 2000/5625 | avg train loss 3.3608 top1 0.0707 top5 0.2844
    [23:11:05] step 2025/5625 | avg train loss 3.3602 top1 0.0709 top5 0.2848
    [23:11:10] step 2050/5625 | avg train loss 3.3605 top1 0.0710 top5 0.2844
    [23:11:15] step 2075/5625 | avg train loss 3.3601 top1 0.0710 top5 0.2852
    [23:11:20] step 2100/5625 | avg train loss 3.3599 top1 0.0708 top5 0.2844
    [23:11:25] step 2125/5625 | avg train loss 3.3607 top1 0.0704 top5 0.2835
    [23:11:30] step 2150/5625 | avg train loss 3.3596 top1 0.0707 top5 0.2838
    [23:11:35] step 2175/5625 | avg train loss 3.3588 top1 0.0709 top5 0.2849
    [23:11:40] step 2200/5625 | avg train loss 3.3585 top1 0.0711 top5 0.2853
    [23:11:45] step 2225/5625 | avg train loss 3.3586 top1 0.0709 top5 0.2848
    [23:11:50] step 2250/5625 | avg train loss 3.3572 top1 0.0712 top5 0.2855
    [23:11:55] step 2275/5625 | avg train loss 3.3572 top1 0.0713 top5 0.2851
    [23:12:00] step 2300/5625 | avg train loss 3.3571 top1 0.0713 top5 0.2852
    [23:12:05] step 2325/5625 | avg train loss 3.3567 top1 0.0715 top5 0.2851
    [23:12:10] step 2350/5625 | avg train loss 3.3564 top1 0.0716 top5 0.2844
    [23:12:15] step 2375/5625 | avg train loss 3.3558 top1 0.0717 top5 0.2849
    [23:12:20] step 2400/5625 | avg train loss 3.3549 top1 0.0716 top5 0.2849
    [23:12:25] step 2425/5625 | avg train loss 3.3546 top1 0.0719 top5 0.2856
    [23:12:30] step 2450/5625 | avg train loss 3.3540 top1 0.0721 top5 0.2860
    [23:12:34] step 2475/5625 | avg train loss 3.3531 top1 0.0720 top5 0.2863
    [23:12:39] step 2500/5625 | avg train loss 3.3525 top1 0.0717 top5 0.2866
    [23:12:44] step 2525/5625 | avg train loss 3.3519 top1 0.0719 top5 0.2868
    [23:12:49] step 2550/5625 | avg train loss 3.3515 top1 0.0718 top5 0.2870
    [23:12:55] step 2575/5625 | avg train loss 3.3510 top1 0.0716 top5 0.2870
    [23:13:00] step 2600/5625 | avg train loss 3.3507 top1 0.0718 top5 0.2879
    [23:13:05] step 2625/5625 | avg train loss 3.3507 top1 0.0719 top5 0.2878
    [23:13:09] step 2650/5625 | avg train loss 3.3504 top1 0.0717 top5 0.2881
    [23:13:14] step 2675/5625 | avg train loss 3.3502 top1 0.0714 top5 0.2879
    [23:13:19] step 2700/5625 | avg train loss 3.3497 top1 0.0713 top5 0.2881
    [23:13:24] step 2725/5625 | avg train loss 3.3499 top1 0.0711 top5 0.2883
    [23:13:29] step 2750/5625 | avg train loss 3.3495 top1 0.0710 top5 0.2887
    [23:13:34] step 2775/5625 | avg train loss 3.3490 top1 0.0711 top5 0.2889
    [23:13:39] step 2800/5625 | avg train loss 3.3492 top1 0.0710 top5 0.2886
    [23:13:44] step 2825/5625 | avg train loss 3.3493 top1 0.0708 top5 0.2881
    [23:13:49] step 2850/5625 | avg train loss 3.3488 top1 0.0707 top5 0.2882
    [23:13:54] step 2875/5625 | avg train loss 3.3488 top1 0.0706 top5 0.2882
    [23:13:59] step 2900/5625 | avg train loss 3.3489 top1 0.0706 top5 0.2881
    [23:14:04] step 2925/5625 | avg train loss 3.3486 top1 0.0706 top5 0.2876
    [23:14:09] step 2950/5625 | avg train loss 3.3489 top1 0.0702 top5 0.2873
    [23:14:14] step 2975/5625 | avg train loss 3.3485 top1 0.0704 top5 0.2880
    [23:14:19] step 3000/5625 | avg train loss 3.3473 top1 0.0707 top5 0.2892
    [23:14:24] step 3025/5625 | avg train loss 3.3461 top1 0.0707 top5 0.2895
    [23:14:29] step 3050/5625 | avg train loss 3.3459 top1 0.0705 top5 0.2898
    [23:14:34] step 3075/5625 | avg train loss 3.3451 top1 0.0707 top5 0.2904
    [23:14:39] step 3100/5625 | avg train loss 3.3444 top1 0.0706 top5 0.2904
    [23:14:44] step 3125/5625 | avg train loss 3.3446 top1 0.0708 top5 0.2903
    [23:14:49] step 3150/5625 | avg train loss 3.3439 top1 0.0708 top5 0.2906
    [23:14:54] step 3175/5625 | avg train loss 3.3437 top1 0.0707 top5 0.2909
    [23:14:59] step 3200/5625 | avg train loss 3.3437 top1 0.0705 top5 0.2908
    [23:15:04] step 3225/5625 | avg train loss 3.3437 top1 0.0709 top5 0.2907
    [23:15:09] step 3250/5625 | avg train loss 3.3431 top1 0.0708 top5 0.2910
    [23:15:14] step 3275/5625 | avg train loss 3.3428 top1 0.0708 top5 0.2909
    [23:15:19] step 3300/5625 | avg train loss 3.3424 top1 0.0709 top5 0.2913
    [23:15:24] step 3325/5625 | avg train loss 3.3422 top1 0.0708 top5 0.2913
    [23:15:29] step 3350/5625 | avg train loss 3.3422 top1 0.0707 top5 0.2915
    [23:15:34] step 3375/5625 | avg train loss 3.3420 top1 0.0707 top5 0.2914
    [23:15:39] step 3400/5625 | avg train loss 3.3420 top1 0.0707 top5 0.2912
    [23:15:44] step 3425/5625 | avg train loss 3.3418 top1 0.0707 top5 0.2911
    [23:15:49] step 3450/5625 | avg train loss 3.3413 top1 0.0707 top5 0.2917
    [23:15:54] step 3475/5625 | avg train loss 3.3408 top1 0.0706 top5 0.2919
    [23:15:59] step 3500/5625 | avg train loss 3.3402 top1 0.0707 top5 0.2919
    [23:16:04] step 3525/5625 | avg train loss 3.3401 top1 0.0707 top5 0.2919
    [23:16:09] step 3550/5625 | avg train loss 3.3395 top1 0.0707 top5 0.2924
    [23:16:14] step 3575/5625 | avg train loss 3.3394 top1 0.0707 top5 0.2921
    [23:16:19] step 3600/5625 | avg train loss 3.3384 top1 0.0709 top5 0.2925
    [23:16:24] step 3625/5625 | avg train loss 3.3383 top1 0.0707 top5 0.2927
    [23:16:29] step 3650/5625 | avg train loss 3.3378 top1 0.0708 top5 0.2930
    [23:16:34] step 3675/5625 | avg train loss 3.3377 top1 0.0707 top5 0.2935
    [23:16:39] step 3700/5625 | avg train loss 3.3365 top1 0.0707 top5 0.2945
    [23:16:44] step 3725/5625 | avg train loss 3.3358 top1 0.0708 top5 0.2948
    [23:16:49] step 3750/5625 | avg train loss 3.3362 top1 0.0707 top5 0.2944
    [23:16:54] step 3775/5625 | avg train loss 3.3359 top1 0.0707 top5 0.2947
    [23:16:59] step 3800/5625 | avg train loss 3.3357 top1 0.0709 top5 0.2952
    [23:17:04] step 3825/5625 | avg train loss 3.3353 top1 0.0709 top5 0.2954
    [23:17:09] step 3850/5625 | avg train loss 3.3346 top1 0.0709 top5 0.2957
    [23:17:14] step 3875/5625 | avg train loss 3.3338 top1 0.0711 top5 0.2961
    [23:17:19] step 3900/5625 | avg train loss 3.3330 top1 0.0711 top5 0.2961
    [23:17:24] step 3925/5625 | avg train loss 3.3328 top1 0.0711 top5 0.2960
    [23:17:29] step 3950/5625 | avg train loss 3.3321 top1 0.0714 top5 0.2967
    [23:17:34] step 3975/5625 | avg train loss 3.3316 top1 0.0714 top5 0.2969
    [23:17:39] step 4000/5625 | avg train loss 3.3310 top1 0.0713 top5 0.2970
    [23:17:44] step 4025/5625 | avg train loss 3.3314 top1 0.0711 top5 0.2966
    [23:17:49] step 4050/5625 | avg train loss 3.3304 top1 0.0713 top5 0.2970
    [23:17:54] step 4075/5625 | avg train loss 3.3305 top1 0.0711 top5 0.2970
    [23:17:59] step 4100/5625 | avg train loss 3.3303 top1 0.0711 top5 0.2971
    [23:18:04] step 4125/5625 | avg train loss 3.3300 top1 0.0712 top5 0.2973
    [23:18:09] step 4150/5625 | avg train loss 3.3295 top1 0.0717 top5 0.2978
    [23:18:14] step 4175/5625 | avg train loss 3.3293 top1 0.0719 top5 0.2981
    [23:18:19] step 4200/5625 | avg train loss 3.3283 top1 0.0719 top5 0.2983
    [23:18:24] step 4225/5625 | avg train loss 3.3283 top1 0.0719 top5 0.2985
    [23:18:29] step 4250/5625 | avg train loss 3.3276 top1 0.0720 top5 0.2986
    [23:18:34] step 4275/5625 | avg train loss 3.3269 top1 0.0722 top5 0.2990
    [23:18:39] step 4300/5625 | avg train loss 3.3262 top1 0.0722 top5 0.2990
    [23:18:44] step 4325/5625 | avg train loss 3.3261 top1 0.0724 top5 0.2990
    [23:18:49] step 4350/5625 | avg train loss 3.3261 top1 0.0724 top5 0.2989
    [23:18:54] step 4375/5625 | avg train loss 3.3262 top1 0.0724 top5 0.2989
    [23:18:59] step 4400/5625 | avg train loss 3.3260 top1 0.0723 top5 0.2986
    [23:19:04] step 4425/5625 | avg train loss 3.3254 top1 0.0725 top5 0.2991
    [23:19:09] step 4450/5625 | avg train loss 3.3254 top1 0.0725 top5 0.2991
    [23:19:14] step 4475/5625 | avg train loss 3.3252 top1 0.0728 top5 0.2992
    [23:19:19] step 4500/5625 | avg train loss 3.3252 top1 0.0729 top5 0.2992
    [23:19:24] step 4525/5625 | avg train loss 3.3253 top1 0.0730 top5 0.2992
    [23:19:29] step 4550/5625 | avg train loss 3.3254 top1 0.0730 top5 0.2990
    [23:19:34] step 4575/5625 | avg train loss 3.3249 top1 0.0731 top5 0.2993
    [23:19:39] step 4600/5625 | avg train loss 3.3251 top1 0.0732 top5 0.2993
    [23:19:44] step 4625/5625 | avg train loss 3.3245 top1 0.0734 top5 0.2993
    [23:19:49] step 4650/5625 | avg train loss 3.3241 top1 0.0736 top5 0.2993
    [23:19:54] step 4675/5625 | avg train loss 3.3235 top1 0.0737 top5 0.2994
    [23:19:59] step 4700/5625 | avg train loss 3.3226 top1 0.0740 top5 0.3000
    [23:20:04] step 4725/5625 | avg train loss 3.3220 top1 0.0740 top5 0.3003
    [23:20:09] step 4750/5625 | avg train loss 3.3220 top1 0.0739 top5 0.3002
    [23:20:14] step 4775/5625 | avg train loss 3.3215 top1 0.0738 top5 0.3003
    [23:20:19] step 4800/5625 | avg train loss 3.3211 top1 0.0739 top5 0.3005
    [23:20:24] step 4825/5625 | avg train loss 3.3208 top1 0.0739 top5 0.3008
    [23:20:29] step 4850/5625 | avg train loss 3.3201 top1 0.0740 top5 0.3012
    [23:20:34] step 4875/5625 | avg train loss 3.3196 top1 0.0742 top5 0.3016
    [23:20:39] step 4900/5625 | avg train loss 3.3187 top1 0.0745 top5 0.3021
    [23:20:44] step 4925/5625 | avg train loss 3.3186 top1 0.0748 top5 0.3023
    [23:20:49] step 4950/5625 | avg train loss 3.3183 top1 0.0750 top5 0.3026
    [23:20:54] step 4975/5625 | avg train loss 3.3180 top1 0.0750 top5 0.3027
    [23:20:59] step 5000/5625 | avg train loss 3.3178 top1 0.0750 top5 0.3025
    [23:21:04] step 5025/5625 | avg train loss 3.3175 top1 0.0749 top5 0.3025
    [23:21:09] step 5050/5625 | avg train loss 3.3173 top1 0.0750 top5 0.3027
    [23:21:14] step 5075/5625 | avg train loss 3.3175 top1 0.0750 top5 0.3025
    [23:21:19] step 5100/5625 | avg train loss 3.3170 top1 0.0751 top5 0.3027
    [23:21:24] step 5125/5625 | avg train loss 3.3168 top1 0.0752 top5 0.3028
    [23:21:29] step 5150/5625 | avg train loss 3.3166 top1 0.0753 top5 0.3028
    [23:21:34] step 5175/5625 | avg train loss 3.3164 top1 0.0753 top5 0.3030
    [23:21:39] step 5200/5625 | avg train loss 3.3158 top1 0.0753 top5 0.3031
    [23:21:44] step 5225/5625 | avg train loss 3.3156 top1 0.0754 top5 0.3033
    [23:21:49] step 5250/5625 | avg train loss 3.3151 top1 0.0754 top5 0.3035
    [23:21:54] step 5275/5625 | avg train loss 3.3146 top1 0.0755 top5 0.3038
    [23:21:59] step 5300/5625 | avg train loss 3.3143 top1 0.0756 top5 0.3040
    [23:22:04] step 5325/5625 | avg train loss 3.3139 top1 0.0759 top5 0.3041
    [23:22:09] step 5350/5625 | avg train loss 3.3135 top1 0.0761 top5 0.3041
    [23:22:14] step 5375/5625 | avg train loss 3.3130 top1 0.0762 top5 0.3046
    [23:22:19] step 5400/5625 | avg train loss 3.3129 top1 0.0762 top5 0.3045
    [23:22:24] step 5425/5625 | avg train loss 3.3128 top1 0.0761 top5 0.3044
    [23:22:29] step 5450/5625 | avg train loss 3.3122 top1 0.0761 top5 0.3047
    [23:22:34] step 5475/5625 | avg train loss 3.3119 top1 0.0761 top5 0.3048
    [23:22:39] step 5500/5625 | avg train loss 3.3118 top1 0.0761 top5 0.3051
    [23:22:44] step 5525/5625 | avg train loss 3.3111 top1 0.0764 top5 0.3054
    [23:22:49] step 5550/5625 | avg train loss 3.3104 top1 0.0766 top5 0.3056
    [23:22:54] step 5575/5625 | avg train loss 3.3092 top1 0.0770 top5 0.3063
    [23:22:59] step 5600/5625 | avg train loss 3.3087 top1 0.0770 top5 0.3065
    [23:23:04] step 5625/5625 | avg train loss 3.3085 top1 0.0769 top5 0.3066
[2026-05-30T23:24:32] Epoch 1/50 | train loss 3.3085 top1 0.0769 | val loss 3.2424 top1 0.1084 top5 0.3678 | ema holdout top1 0.0412 top5 0.2034
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae150-s44.pt (val top1=0.1084)
    [23:24:38] step 25/5625 | avg train loss 3.2881 top1 0.0950 top5 0.2950
    [23:24:43] step 50/5625 | avg train loss 3.2390 top1 0.0825 top5 0.3225
    [23:24:48] step 75/5625 | avg train loss 3.2523 top1 0.0783 top5 0.3267
    [23:24:53] step 100/5625 | avg train loss 3.2635 top1 0.0813 top5 0.3287
    [23:24:58] step 125/5625 | avg train loss 3.2361 top1 0.1040 top5 0.3540
    [23:25:03] step 150/5625 | avg train loss 3.2254 top1 0.1033 top5 0.3658
    [23:25:08] step 175/5625 | avg train loss 3.2294 top1 0.1029 top5 0.3636
    [23:25:13] step 200/5625 | avg train loss 3.2289 top1 0.1000 top5 0.3594
    [23:25:18] step 225/5625 | avg train loss 3.2314 top1 0.0956 top5 0.3539
    [23:25:23] step 250/5625 | avg train loss 3.2269 top1 0.0965 top5 0.3550
    [23:25:28] step 275/5625 | avg train loss 3.2300 top1 0.0936 top5 0.3527
    [23:25:33] step 300/5625 | avg train loss 3.2320 top1 0.0921 top5 0.3463
    [23:25:38] step 325/5625 | avg train loss 3.2343 top1 0.0900 top5 0.3431
    [23:25:43] step 350/5625 | avg train loss 3.2276 top1 0.0914 top5 0.3421
    [23:25:48] step 375/5625 | avg train loss 3.2252 top1 0.0940 top5 0.3447
    [23:25:53] step 400/5625 | avg train loss 3.2199 top1 0.0969 top5 0.3497
    [23:25:58] step 425/5625 | avg train loss 3.2137 top1 0.0962 top5 0.3524
    [23:26:03] step 450/5625 | avg train loss 3.2095 top1 0.0969 top5 0.3525
    [23:26:09] step 475/5625 | avg train loss 3.2067 top1 0.0974 top5 0.3545
    [23:26:14] step 500/5625 | avg train loss 3.2096 top1 0.0958 top5 0.3515
    [23:26:19] step 525/5625 | avg train loss 3.2097 top1 0.0940 top5 0.3490
    [23:26:24] step 550/5625 | avg train loss 3.2091 top1 0.0934 top5 0.3495
